COMPOSTO,CATION,ANION,pKs,CARGA,RAIO_IONICO,E_IONIZACAO,COMPOSTO_ENCODED,CATION_ENCODED,ANION_ENCODED
MnC2O4,Mn 2+,C2O4 2-,6.77,2,0.66,15.64,55,11,1
Hg2CO3,Hg 1+,CO3 2- ,15.0,1,1.19,10.43,30,7,3
Hg2CrO4,Hg 1+,CrO4 2-,8.7,1,1.19,10.43,31,7,5
Hg2SO4,Hg 1+,SO4 2-,6.19,1,1.19,10.43,34,7,13
Hg2F2,Hg 1+,F 1-,5.51,1,1.19,10.43,32,7,6
Hg2SO3,Hg 1+,SO3 2-,15.0,1,1.19,10.43,33,7,12
NiCO3,Ni 2+,CO3 2-,6.85,2,0.49,18.16,63,13,2
NiC2O4,Ni 2+,C2O4 2-,9.4,2,0.49,18.16,62,13,1
Ni3(PO4)2,Ni 2+,PO4 3-,15.0,2,0.49,18.16,61,13,10
SrCO3,Sr 2+,CO3 2-,9.25,2,1.18,11.03,69,16,2
SrCrO4,Sr 2+,CrO4 2-,4.65,2,1.18,11.03,71,16,5
CaCO3,Ca 2+,CO3 2-,8.54,2,1.0,11.87,17,3,2
MgSO4,Mg 2+,SO4 2-,5.7,2,0.72,10.65,54,10,13
NaCl,Na +,Cl -,6.36,1,0.95,12.32,59,12,4
BaSO4,Ba 2+,SO4 2-,9.98,2,1.35,10.25,13,1,13
PbCl2,Pb 2+,Cl -,6.18,2,1.2,12.2,64,14,4
KNO3,K +,NO3 -,1.12,1,1.38,13.18,38,8,8
NaF,Na +,F 1-,7.0,1,1.02,13.6,60,12,6
K2SO4,K +,SO4 2-,9.0,1,1.38,12.32,35,8,13
LiCl,Li 1+,Cl -,6.0,1,0.76,5.39,43,9,4
RbBr,Rb +,Br -,8.5,1,1.52,4.18,66,15,0
CsI,Cs +,I -,10.0,1,1.67,3.89,25,4,7
SrF2,Sr 2+,F 1-,7.8,2,1.13,5.69,72,16,6
BeO,Be 2+,O 2-,8.2,2,0.45,9.32,15,2,9
KF,K +,F 1-,10.2,1,1.38,4.34,37,8,6
CsBr,Cs +,Br -,9.5,1,1.67,3.89,23,4,0
BaCl2,Ba 2+,Cl -,8.0,2,1.35,5.21,10,1,4
MgO,Mg 2+,O 2-,11.3,2,0.72,7.64,52,10,9
LiBr,Li 1+,Br -,6.7,1,0.76,5.39,42,9,0
RbCl,Rb +,Cl -,8.9,1,1.52,4.18,67,15,4
NaBr,Na +,Br -,7.5,1,1.02,13.6,58,12,0
LiI,Li 1+,I -,6.9,1,0.76,5.39,45,9,7
KF,K +,F 1-,10.2,1,1.38,4.34,37,8,6
CaO,Ca 2+,O 2-,11.8,2,1.0,6.11,20,3,9
BaI2,Ba 2+,I -,8.1,2,1.35,5.21,12,1,7
SrO,Sr 2+,O 2-,11.5,2,1.13,5.69,73,16,9
BeCl2,Be 2+,Cl -,7.8,2,0.45,9.32,14,2,4
Rb2O,Rb +,O 2-,9.7,1,1.52,4.18,65,15,9
CsCl,Cs +,Cl -,9.0,1,1.67,3.89,24,4,4
MgI2,Mg 2+,I -,8.5,2,0.72,7.64,51,10,7
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
Li2O,Li 1+,O 2-,8.1,1,0.76,5.39,40,9,9
Na2S,Na +,S 2-,9.4,1,1.02,13.6,57,12,11
KCl,K +,Cl -,10.0,1,1.38,4.34,36,8,4
RbI,Rb +,I -,9.6,1,1.52,4.18,68,15,7
CsBr,Cs +,Br -,9.3,1,1.67,3.89,23,4,0
MgCl2,Mg 2+,Cl -,8.2,2,0.72,7.64,49,10,4
CaS,Ca 2+,S 2-,9.7,2,1.0,6.11,21,3,11
BaF2,Ba 2+,F 1-,7.9,2,1.35,5.21,11,1,6
SrCl2,Sr 2+,Cl -,8.6,2,1.13,5.69,70,16,4
BeO,Be 2+,O 2-,11.3,2,0.45,9.32,15,2,9
